Year,State,EV_R,EV_D,Population,Total_VAP,Total_VAC,Total_REG,Total_Vote,Perc_VAP,Perc_VAC,Perc_REG,D_placed,R_placed,O_placed,Margin,Perc_Margin,Vote_Perc_D,Vote_Perc_R,Vote_Perc_T,Vote_Perc_O,Vote_D,Vote_R,Vote_T,Vote_O
2016,Alabama,9,0,4863300,0,0,3333058,2123372,-,-,63.70,2,1,3,588708,27.73,34.36,62.08,2.09,1.46,729547,1318255,44467,31103
2016,Alaska,3,0,741894,0,0,528560,318608,-,-,60.30,2,1,3,46933,14.73,36.55,51.28,5.88,6.29,116454,163387,18725,20042
2016,Arizona,11,0,6931071,0,0,4088036,2604657,-,-,63.70,2,1,3,91234,3.50,44.58,48.08,4.08,3.25,1161167,1252401,106327,84762
2016,Arkansas,6,0,2988248,0,0,1759982,1130635,-,-,64.20,2,1,3,304378,26.92,33.65,60.57,2.64,3.13,380494,684872,29829,35440
2016,California,0,55,39250017,0,0,19411771,14237893,-,-,73.30,1,2,3,4269978,29.99,61.48,31.49,3.36,3.66,8753792,4483814,478500,521787
2016,Colorado,0,9,5540545,0,0,3840159,2780247,-,-,72.40,1,2,3,136386,4.91,48.16,43.25,5.18,3.41,1338870,1202484,144121,94772
2016,Connecticut,0,7,3576452,0,0,2357733,1644920,-,-,69.80,1,2,3,224357,13.64,54.57,40.93,2.96,1.55,897572,673215,48676,25457
2016,Delaware,0,3,952065,0,0,675663,443814,-,-,65.70,1,2,3,50476,11.37,53.09,41.71,3.33,1.88,235603,185127,14757,8327
2016,D. C.,0,3,681170,0,0,478688,311268,-,-,65.00,1,2,4,270107,86.78,90.86,4.09,1.58,3.47,282830,12723,4906,10809
2016,Florida,29,0,20612439,0,0,0,9502747,-,-,-,2,1,3,112911,1.19,47.41,48.60,2.18,1.82,4504975,4617886,207043,172843
2016,Georgia,16,0,10310371,0,0,5443046,4141447,-,-,76.10,2,1,3,211141,5.10,45.35,50.44,3.03,1.18,1877963,2089104,125306,49074
2016,Hawaii,0,3,1428557,0,0,749917,428937,-,-,57.20,1,2,3,138044,32.18,62.22,30.04,3.72,4.02,266891,128847,15954,17245
2016,Idaho,4,0,1683140,0,0,936529,690433,-,-,73.70,2,1,4,219290,31.76,27.48,59.25,4.10,9.17,189765,409055,28331,63282
2016,Illinois,0,20,12801539,0,0,8029847,5594825,-,-,69.70,1,2,3,944714,16.89,55.24,38.36,3.75,2.65,3090729,2146015,209596,148485
2016,Indiana,11,0,6633053,0,0,4829243,2757965,-,-,57.10,2,1,3,524160,19.01,37.46,56.47,4.86,1.22,1033126,1557286,133993,33560
2016,Iowa,6,0,3134693,0,0,2172985,1566031,-,-,72.10,2,1,3,147314,9.41,41.74,51.15,3.78,3.33,653669,800983,59186,52193
2016,Kansas,6,0,2907289,0,0,1817920,1194755,-,-,65.70,2,1,3,244013,20.42,35.74,56.16,4.64,3.46,427005,671018,55406,41326
2016,Kentucky,8,0,4436974,0,0,3306120,1924150,-,-,58.20,2,1,3,574117,29.84,32.68,62.52,2.79,2.00,628854,1202971,53752,38573
2016,Louisiana,8,0,4681666,0,0,3023241,2029032,-,-,67.10,2,1,3,398484,19.64,38.45,58.09,1.87,1.59,780154,1178638,37978,32262
2016,Maine,1,3,1331479,0,0,1064258,747927,-,-,70.30,1,2,3,22142,2.96,47.83,44.87,5.09,2.21,357735,335593,38105,16494
2016,Maryland,0,10,6016447,0,0,0,2781446,-,-,-,1,2,3,734759,26.42,60.33,33.91,2.86,2.90,1677928,943169,79605,80744
2016,Massachusetts,0,11,6811779,0,0,4534974,3325046,-,-,73.30,1,2,3,904303,27.20,60.01,32.81,4.15,3.04,1995196,1090893,138018,100939
2016,Michigan,16,0,9928300,0,0,7514055,4824542,-,-,64.20,2,1,3,10704,0.22,47.03,47.25,3.57,2.16,2268839,2279543,172136,104024
2016,Minnesota,0,10,5519952,0,0,3623913,2945233,-,-,81.30,1,2,3,44593,1.51,46.44,44.93,3.84,4.79,1367825,1323232,112984,141192
2016,Mississippi,6,0,2988726,0,0,2085757,1211088,-,-,58.10,2,1,3,215583,17.80,40.06,57.86,1.19,0.89,485131,700714,14435,10808
2016,Missouri,10,0,6093000,0,0,4223787,2828266,-,-,67.00,2,1,3,523443,18.51,37.87,56.38,3.44,2.31,1071068,1594511,97359,65328
2016,Montana,3,0,1042520,0,0,694370,501822,-,-,72.30,2,1,3,101531,20.23,35.41,55.65,5.59,3.35,177709,279240,28037,16836
2016,Nebraska,5,0,1907116,0,0,1211101,844227,-,-,69.70,2,1,3,211467,25.05,33.70,58.75,4.61,2.94,284494,495961,38946,24826
2016,Nevada,0,6,2940058,0,0,1679254,1125385,-,-,67.00,1,2,3,27202,2.42,47.92,45.50,3.32,3.26,539260,512058,37384,36683
2016,New Hampshire,0,4,1334795,0,0,1016926,744296,-,-,73.20,1,2,3,2736,0.37,46.83,46.46,4.14,2.58,348526,345790,30777,19203
2016,New Jersey,0,14,8944469,0,0,5808260,3906723,-,-,67.30,1,2,3,546345,13.98,54.99,41.00,1.86,2.15,2148278,1601933,72477,84035
2016,New Mexico,0,5,2081015,0,0,1289420,798319,-,-,61.90,1,2,3,65567,8.21,48.26,40.04,9.34,2.36,385234,319667,74541,18877
2016,New York,0,29,19745289,0,0,12493250,7721795,-,-,61.80,1,2,3,1736585,22.49,59.00,36.51,2.29,2.20,4556142,2819557,176600,169496
2016,North Carolina,15,0,10146788,0,0,6896349,4741564,-,-,68.80,2,1,3,173315,3.66,46.17,49.83,2.74,1.25,2189316,2362631,130126,59491
2016,North Dakota,3,0,757952,0,0,0,344360,-,-,-,2,1,3,123036,35.73,27.23,62.96,6.22,3.59,93758,216794,21434,12374
2016,Ohio,18,0,11614373,0,0,7861025,5536547,-,-,70.40,2,1,3,446837,8.07,43.24,51.31,3.15,2.29,2394169,2841006,174498,126874
2016,Oklahoma,7,0,3923561,0,0,2157450,1452992,-,-,67.30,2,1,3,528761,36.39,28.93,65.32,5.75,0.00,420375,949136,83481,0
2016,Oregon,0,7,4093465,0,0,2553806,2001336,-,-,78.40,1,2,3,219703,10.98,50.07,39.09,4.71,6.13,1002106,782403,94231,122596
2016,Pennsylvania,20,0,12784227,0,0,8722977,6166729,-,-,70.70,2,1,3,44292,0.72,47.46,48.17,2.38,1.99,2926441,2970733,146715,122840
2016,Rhode Island,0,4,1056426,0,0,770875,464144,-,-,60.20,1,2,3,71982,15.51,54.41,38.90,3.18,3.52,252525,180543,14746,16330
2016,South Carolina,9,0,4961119,0,0,3129467,2103027,-,-,67.20,2,1,3,300016,14.27,40.67,54.94,2.34,2.05,855373,1155389,49204,43061
2016,South Dakota,3,0,865454,0,0,595126,370093,-,-,62.20,2,1,3,110263,29.79,31.74,61.53,5.63,1.10,117458,227721,20850,4064
2016,Tennessee,11,0,6651194,0,0,4110318,2508027,-,-,61.00,2,1,3,652230,26.01,34.72,60.72,2.81,1.75,870695,1522925,70397,44010
2016,Texas,36,0,27862596,0,0,15101087,8993166,-,-,59.60,2,1,3,807179,8.98,43.12,52.10,3.15,1.63,3877868,4685047,283492,146759
